"MULTILINESTRING ((0.8835 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8835 41.5574, 0.8836 41.5576, 0.8836 41.5577, 0.8836 41.5578, 0.8836 41.558, 0.8837 41.5583, 0.8838 41.5587, 0.8838 41.5589, 0.8839 41.559, 0.8839 41.5592, 0.8839 41.5594, 0.884 41.5597, 0.884 41.5598, 0.884 41.56, 0.884 41.5602, 0.884 41.5603, 0.8839 41.5604, 0.8839 41.5606, 0.8838 41.5608, 0.8836 41.5613, 0.8836 41.5615, 0.8834 41.5619, 0.8832 41.5623, 0.8831 41.5627, 0.8829 41.563, 0.8828 41.5632, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635))",MR-25180PE0003-25180PE0004,CTTI,6c20,MR,731,CTTI
"MULTILINESTRING ((0.873 41.5234, 0.8731 41.5235, 0.8731 41.5235, 0.8731 41.5235, 0.8731 41.5235, 0.8731 41.5235, 0.8731 41.5235, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8731 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236, 0.8732 41.5236))",CC-25058PE0005-25058CI0006,CTTI,6c20,CC,27,CTTI
"MULTILINESTRING ((0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.524, 0.8735 41.5241, 0.8735 41.5241, 0.8735 41.5241, 0.8735 41.5241, 0.8735 41.5241, 0.8735 41.5241, 0.8735 41.5241, 0.8735 41.5241, 0.8735 41.5241, 0.8735 41.5242, 0.8735 41.5242, 0.8736 41.5243, 0.8737 41.5243, 0.8737 41.5244, 0.8737 41.5244, 0.8738 41.5245, 0.8739 41.5247, 0.874 41.5248, 0.8741 41.5249, 0.8741 41.5249, 0.8741 41.5249, 0.8741 41.5249, 0.8741 41.5249, 0.8741 41.525, 0.8741 41.525, 0.8741 41.525, 0.8741 41.525, 0.8741 41.525, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.874 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5251))",MR-25058PE0003-25058PE0004,CTTI,6c20,MR,140,CTTI
"MULTILINESTRING ((0.8741 41.5251, 0.8741 41.5251, 0.8741 41.5252, 0.8741 41.5252, 0.8741 41.5252, 0.8741 41.5252, 0.8741 41.5253, 0.8741 41.5253, 0.8741 41.5253, 0.8741 41.5254, 0.8741 41.5254, 0.8742 41.5254, 0.8742 41.5254, 0.8742 41.5254, 0.8742 41.5255, 0.8743 41.5255, 0.8743 41.5255, 0.8743 41.5255, 0.8743 41.5256, 0.8744 41.5256, 0.8744 41.5257, 0.8744 41.5257, 0.8746 41.5258, 0.8748 41.526, 0.8749 41.5261, 0.875 41.5262, 0.8752 41.5263, 0.8753 41.5265, 0.8755 41.5268, 0.8759 41.5271, 0.8761 41.5275, 0.8763 41.5277, 0.8764 41.5278, 0.8766 41.528, 0.8767 41.5281, 0.8768 41.5283, 0.8769 41.5283, 0.8769 41.5284, 0.877 41.5285, 0.8771 41.5285, 0.8771 41.5285, 0.8772 41.5286, 0.8773 41.5287, 0.8774 41.5287, 0.8775 41.5288, 0.8777 41.5289, 0.8778 41.529, 0.8781 41.5291, 0.8783 41.5292, 0.8788 41.5294, 0.879 41.5295, 0.879 41.5295, 0.879 41.5295, 0.879 41.5295, 0.879 41.5295, 0.879 41.5295, 0.879 41.5295, 0.879 41.5295, 0.879 41.5295))",MR-25058PE0002-25058PE0003,CTTI,6c20,MR,658,CTTI
"MULTILINESTRING ((0.8835 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6115, 0.8834 41.6116, 0.8834 41.6116, 0.8834 41.6116, 0.8834 41.6116, 0.8834 41.6116, 0.8834 41.6116, 0.8834 41.6116, 0.8834 41.6116, 0.8834 41.6116, 0.8834 41.6117, 0.8834 41.6117, 0.8835 41.6117, 0.8835 41.6117, 0.8835 41.6117, 0.8835 41.6118, 0.8836 41.6119, 0.8838 41.6121, 0.8839 41.6123, 0.884 41.6125, 0.8842 41.6127, 0.8843 41.6129, 0.8844 41.613, 0.8845 41.6132, 0.8846 41.6133, 0.8847 41.6134, 0.8849 41.6137, 0.885 41.6139, 0.8851 41.6141, 0.8852 41.6142, 0.8853 41.6144, 0.8855 41.6145, 0.8857 41.6148, 0.8858 41.615, 0.8859 41.6152, 0.8861 41.6154, 0.8861 41.6155, 0.8862 41.6156, 0.8863 41.6156, 0.8865 41.6159, 0.8866 41.6161, 0.8868 41.6164, 0.8869 41.6166, 0.887 41.6167, 0.8871 41.6168, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8873 41.6172, 0.8874 41.6172))",MR-25137PE0041-25135PE0001,CTTI,6c20,MR,724,CTTI
"MULTILINESTRING ((0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8736 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5172, 0.8737 41.5171, 0.8737 41.5171, 0.8737 41.5171, 0.8737 41.5171, 0.8737 41.5171, 0.8737 41.5171, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517, 0.8739 41.517))",MR-25058PE0014-25058PE0015,CTTI,6c20,MR,37,CTTI
"MULTILINESTRING ((0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8755 41.5152, 0.8759 41.5148, 0.8765 41.5142, 0.877 41.5136, 0.8771 41.5135, 0.8772 41.5134, 0.8773 41.5132, 0.8774 41.5132, 0.8774 41.5132, 0.8774 41.5132, 0.8775 41.5131, 0.8775 41.5131, 0.8776 41.5131, 0.8776 41.5131, 0.8776 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131, 0.8777 41.5131))",MR-25058PE0016-25058PE0017,CTTI,6c20,MR,305,CTTI
"MULTILINESTRING ((0.8693 41.5209, 0.8693 41.5209, 0.8694 41.5209))",MR-25058PE0009-25058PE0010,CTTI,6c20,MR,9,CTTI
"MULTILINESTRING ((0.8694 41.5209, 0.8694 41.5209, 0.8694 41.5209, 0.8694 41.5209, 0.8694 41.5209, 0.8694 41.5209, 0.8694 41.5209, 0.8694 41.5209, 0.8694 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.521, 0.8693 41.521, 0.8693 41.521, 0.8693 41.521, 0.8693 41.521, 0.8693 41.521, 0.8693 41.521, 0.8693 41.521, 0.8693 41.521, 0.8693 41.521, 0.8694 41.5211, 0.8695 41.5213, 0.8695 41.5214, 0.8695 41.5215, 0.8696 41.5216, 0.8696 41.5217, 0.8696 41.5217, 0.8696 41.5217, 0.8696 41.5217, 0.8696 41.5217, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8696 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218))",MR-25058PE0008-25058PE0009,CTTI,6c20,MR,99,CTTI
"MULTILINESTRING ((0.8692 41.5205, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8692 41.5206, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8693 41.5209, 0.8694 41.5209, 0.8694 41.5209))",MR-25058PE0009-25058PE0011,CTTI,6c20,MR,45,CTTI
