"MULTILINESTRING ((0.8835 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5571, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8834 41.5572, 0.8835 41.5574, 0.8836 41.5576, 0.8836 41.5577, 0.8836 41.5578, 0.8836 41.558, 0.8837 41.5583, 0.8838 41.5587, 0.8838 41.5589, 0.8839 41.559, 0.8839 41.5592, 0.8839 41.5594, 0.884 41.5597, 0.884 41.5598, 0.884 41.56, 0.884 41.5602, 0.884 41.5603, 0.8839 41.5604, 0.8839 41.5606, 0.8838 41.5608, 0.8836 41.5613, 0.8836 41.5615, 0.8834 41.5619, 0.8832 41.5623, 0.8831 41.5627, 0.8829 41.563, 0.8828 41.5632, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635, 0.8827 41.5635))",MR-25180PE0003-25180PE0004,CTTI,6c20,MR,731,CTTI
"MULTILINESTRING ((0.8692 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8693 41.5205, 0.8694 41.5205, 0.8694 41.5205, 0.8695 41.5205, 0.8696 41.5205, 0.8696 41.5205, 0.8696 41.5205, 0.8696 41.5205, 0.8696 41.5205, 0.8697 41.5205, 0.8697 41.5204, 0.8698 41.5204, 0.8699 41.5204, 0.87 41.5204, 0.8702 41.5203, 0.8703 41.5203, 0.8705 41.5203, 0.8705 41.5202, 0.8706 41.5202, 0.8707 41.5202, 0.8707 41.5202, 0.8708 41.5201, 0.8708 41.5201, 0.8708 41.5201, 0.8709 41.5201, 0.8709 41.52, 0.871 41.52, 0.871 41.52, 0.8711 41.5199, 0.8712 41.5198, 0.8712 41.5198, 0.8712 41.5198, 0.8713 41.5198, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8713 41.5197, 0.8714 41.5197, 0.8714 41.5197, 0.8714 41.5197, 0.8714 41.5197, 0.8714 41.5197, 0.8714 41.5197, 0.8714 41.5197, 0.8714 41.5197, 0.8714 41.5197, 0.8714 41.5197, 0.8714 41.5197, 0.8714 41.5197, 0.8714 41.5197, 0.8714 41.5197, 0.8714 41.5197))",MR-25058PE0011-25058PE0012,CTTI,6c20,MR,210,CTTI
"MULTILINESTRING ((0.8725 41.5227, 0.8725 41.5227, 0.8725 41.5227, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8725 41.5226, 0.8717 41.5224, 0.8711 41.5222, 0.8708 41.5221, 0.8701 41.5219, 0.8698 41.5218, 0.8698 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218, 0.8697 41.5218))",MR-25058PE0007-25058PE0008,CTTI,6c20,MR,264,CTTI
"MULTILINESTRING ((0.8714 41.5197, 0.8714 41.5197, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8714 41.5196, 0.8715 41.5195, 0.8717 41.5192, 0.8718 41.5192, 0.872 41.5189, 0.8721 41.5188, 0.8722 41.5187, 0.8723 41.5185, 0.8724 41.5185, 0.8724 41.5185, 0.8724 41.5185, 0.8724 41.5185, 0.8724 41.5185, 0.8724 41.5185, 0.8724 41.5185, 0.8724 41.5185, 0.8724 41.5185, 0.8724 41.5185, 0.8724 41.5185, 0.8724 41.5185, 0.8724 41.5185, 0.8724 41.5185, 0.8724 41.5185, 0.8724 41.5185, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184))",MR-25058PE0012-25058PE0013,CTTI,6c20,MR,162,CTTI
"MULTILINESTRING ((0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8724 41.5184, 0.8727 41.5181, 0.8728 41.518, 0.8731 41.5177, 0.8731 41.5177, 0.8732 41.5176, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8735 41.5172, 0.8736 41.5172, 0.8736 41.5172))",MR-25058PE0013-25058PE0014,CTTI,6c20,MR,170,CTTI
"MULTILINESTRING ((0.8899 41.6327, 0.8899 41.6326, 0.8899 41.6326, 0.8899 41.6325, 0.8899 41.6324, 0.8899 41.6324, 0.8899 41.6323, 0.8899 41.6323, 0.8899 41.6322, 0.8899 41.6321))",MR-25137PE0023-25137PE0024,CTTI,6c20,MR,72,CTTI
"MULTILINESTRING ((0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6318, 0.89 41.6316, 0.89 41.6315, 0.89 41.6309, 0.89 41.6308, 0.8901 41.6302, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63, 0.8901 41.63))",MR-25137PE0025-25137PE0026,CTTI,6c20,MR,198,CTTI
"MULTILINESTRING ((0.8899 41.6274, 0.89 41.6278, 0.89 41.628, 0.8901 41.6281, 0.8901 41.6283, 0.8902 41.6287, 0.8902 41.6289, 0.8902 41.6289, 0.8902 41.6289, 0.8902 41.6292, 0.8902 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6295, 0.8901 41.6296, 0.8901 41.6296, 0.8901 41.6296, 0.8901 41.6296, 0.8901 41.6296, 0.8901 41.6296, 0.8901 41.6296, 0.8901 41.6296, 0.8901 41.6296, 0.8901 41.6296, 0.8901 41.6296, 0.8901 41.6296, 0.8901 41.6296, 0.8901 41.6296))",MR-25137PE0027-25137PE0028,CTTI,6c20,MR,245,CTTI
"MULTILINESTRING ((0.8897 41.6273, 0.8898 41.6273, 0.8898 41.6273, 0.8898 41.6273, 0.8898 41.6273, 0.8898 41.6273, 0.8898 41.6273, 0.8898 41.6273, 0.8898 41.6273, 0.8898 41.6273, 0.8898 41.6273, 0.8898 41.6273, 0.8898 41.6273, 0.8898 41.6273, 0.8898 41.6273, 0.8898 41.6273, 0.8898 41.6273, 0.8898 41.6273, 0.8898 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6273, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274, 0.8899 41.6274))",CC-25137PE0028-25137CI0028,CTTI,6c20,CC,17,CTTI
"MULTILINESTRING ((0.8852 41.6247, 0.8853 41.6246))",MR-25137PE0019-25137PE0033,CTTI,6c20,MR,15,CTTI
"MULTILINESTRING ((0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.89 41.6343, 0.8901 41.6344, 0.8901 41.6344))",CC-25137PE0018-25137PE4022,CTTI,6c20,CC,13,CTTI
"MULTILINESTRING ((0.887 41.6398, 0.887 41.6398, 0.887 41.6397, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396))",MR-25137CI0015-25137PE0015,CTTI,6c20,MR,22,CTTI
"MULTILINESTRING ((0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8871 41.6396, 0.8875 41.6388, 0.8876 41.6387, 0.8876 41.6386, 0.8877 41.6385, 0.8877 41.6384, 0.8878 41.6383, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382))",MR-25137PE0015-25137PE0016,CTTI,6c20,MR,168,CTTI
"MULTILINESTRING ((0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.8879 41.6382, 0.888 41.638, 0.888 41.6379, 0.8882 41.6377, 0.8884 41.6374, 0.8885 41.6372, 0.8887 41.6368, 0.8888 41.6367, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365, 0.8889 41.6365))",MR-25137PE0016-25137PE0017,CTTI,6c20,MR,207,CTTI
"MULTILINESTRING ((0.8864 41.6413, 0.8863 41.6413, 0.8863 41.6413, 0.8863 41.6412, 0.8863 41.6412, 0.8866 41.6407, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.8869 41.6401, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64, 0.887 41.64))",MR-25137PE4011-25137PE0014,CTTI,6c20,MR,157,CTTI
